cat_name,cars,cars,cars,children,children,households,income,income,income,workers,workers,workers
cat_value,none,one,two or more,no,yes,total,gt100,gt35-lt100,lt35,none,one,two or more
NAME,,,,,,,,,,,,
"Census Tract 1, Mecklenburg County, North Carolina",426,1327,1072,2266,559,2825,1476,867,482,364,1695,766
"Census Tract 3, Mecklenburg County, North Carolina",155,206,120,410,71,481,152,93,236,210,180,91
"Census Tract 4, Mecklenburg County, North Carolina",278,1014,472,1511,253,1764,650,794,320,189,1087,488
"Census Tract 5, Mecklenburg County, North Carolina",441,1271,783,1891,604,2495,944,921,630,422,1275,798
"Census Tract 6, Mecklenburg County, North Carolina",235,832,502,1081,488,1569,379,644,546,241,872,456
"Census Tract 7, Mecklenburg County, North Carolina",16,137,206,182,177,359,38,244,77,23,211,125
"Census Tract 8, Mecklenburg County, North Carolina",207,412,312,380,551,931,49,306,576,222,481,228
"Census Tract 9, Mecklenburg County, North Carolina",116,292,307,424,291,715,79,269,367,196,256,263
"Census Tract 10, Mecklenburg County, North Carolina",61,365,766,613,579,1192,586,369,237,174,489,529
"Census Tract 11, Mecklenburg County, North Carolina",25,330,577,468,464,932,414,389,129,58,385,489
"Census Tract 12, Mecklenburg County, North Carolina",302,824,1080,1029,1177,2206,647,800,759,332,1027,847
"Census Tract 13, Mecklenburg County, North Carolina",242,654,781,918,759,1677,141,585,951,525,622,530
"Census Tract 14, Mecklenburg County, North Carolina",40,578,649,707,560,1267,427,596,244,101,712,454
"Census Tract 15.04, Mecklenburg County, North Carolina",224,1155,999,922,1456,2378,60,1141,1177,756,944,678
"Census Tract 15.05, Mecklenburg County, North Carolina",9,521,716,344,902,1246,224,638,384,203,535,508
"Census Tract 15.07, Mecklenburg County, North Carolina",322,587,467,504,872,1376,33,482,861,292,634,450
"Census Tract 15.08, Mecklenburg County, North Carolina",30,776,1427,823,1410,2233,260,1300,673,425,1008,800
"Census Tract 15.09, Mecklenburg County, North Carolina",112,501,558,464,707,1171,109,530,532,297,568,306
"Census Tract 15.10, Mecklenburg County, North Carolina",168,433,622,498,725,1223,95,431,697,387,547,289
"Census Tract 16.03, Mecklenburg County, North Carolina",389,849,608,1016,830,1846,153,717,976,675,720,451
"Census Tract 16.05, Mecklenburg County, North Carolina",158,344,305,410,397,807,70,325,412,129,447,231
"Census Tract 16.06, Mecklenburg County, North Carolina",249,713,640,748,854,1602,88,717,797,426,583,593
"Census Tract 16.07, Mecklenburg County, North Carolina",258,425,499,651,531,1182,39,408,735,190,632,360
"Census Tract 16.08, Mecklenburg County, North Carolina",182,683,677,723,819,1542,38,695,809,337,786,419
"Census Tract 16.09, Mecklenburg County, North Carolina",149,621,490,610,650,1260,124,461,675,292,600,368
"Census Tract 17.01, Mecklenburg County, North Carolina",273,810,571,871,783,1654,191,689,774,310,759,585
"Census Tract 17.02, Mecklenburg County, North Carolina",340,1086,637,905,1158,2063,86,913,1064,417,904,742
"Census Tract 18.01, Mecklenburg County, North Carolina",70,298,256,353,271,624,68,238,318,108,306,210
"Census Tract 18.02, Mecklenburg County, North Carolina",102,769,644,898,617,1515,242,790,483,220,905,390
"Census Tract 19.10, Mecklenburg County, North Carolina",214,834,735,631,1152,1783,111,736,936,316,946,521
"Census Tract 19.11, Mecklenburg County, North Carolina",101,810,1200,524,1587,2111,210,1020,881,373,971,767
"Census Tract 19.12, Mecklenburg County, North Carolina",598,765,1070,1042,1391,2433,144,896,1393,449,1284,700
"Census Tract 19.14, Mecklenburg County, North Carolina",176,434,668,408,870,1278,204,501,573,277,628,373
"Census Tract 19.15, Mecklenburg County, North Carolina",332,1762,827,1395,1526,2921,301,1154,1466,608,1676,637
"Census Tract 19.16, Mecklenburg County, North Carolina",82,694,722,579,919,1498,233,687,578,380,663,455
"Census Tract 19.17, Mecklenburg County, North Carolina",24,423,965,416,996,1412,101,751,560,250,698,464
"Census Tract 19.18, Mecklenburg County, North Carolina",246,913,563,823,899,1722,79,879,764,333,855,534
"Census Tract 19.19, Mecklenburg County, North Carolina",96,631,786,585,928,1513,114,745,654,393,533,587
"Census Tract 19.20, Mecklenburg County, North Carolina",110,499,744,268,1085,1353,150,586,617,348,418,587
"Census Tract 19.21, Mecklenburg County, North Carolina",30,279,460,173,596,769,121,410,238,136,325,308
"Census Tract 19.22, Mecklenburg County, North Carolina",69,574,932,353,1222,1575,147,741,687,365,705,505
"Census Tract 19.23, Mecklenburg County, North Carolina",56,565,738,392,967,1359,118,681,560,229,611,519
"Census Tract 20.02, Mecklenburg County, North Carolina",91,1077,1506,1058,1616,2674,856,1286,532,696,1182,796
"Census Tract 20.03, Mecklenburg County, North Carolina",257,817,1366,951,1489,2440,839,685,916,841,886,713
"Census Tract 20.04, Mecklenburg County, North Carolina",210,763,1183,796,1360,2156,678,747,731,381,1092,683
"Census Tract 21, Mecklenburg County, North Carolina",43,911,402,784,572,1356,187,536,633,278,793,285
"Census Tract 22, Mecklenburg County, North Carolina",144,849,1157,980,1170,2150,987,658,505,436,1003,711
"Census Tract 23, Mecklenburg County, North Carolina",419,441,193,377,676,1053,35,191,827,471,436,146
"Census Tract 24, Mecklenburg County, North Carolina",84,625,749,956,502,1458,556,515,387,158,732,568
"Census Tract 25, Mecklenburg County, North Carolina",47,507,472,803,223,1026,303,529,194,86,613,327
"Census Tract 26, Mecklenburg County, North Carolina",35,231,197,289,174,463,139,173,151,92,237,134
"Census Tract 27.01, Mecklenburg County, North Carolina",56,462,516,523,511,1034,540,256,238,277,548,209
"Census Tract 27.02, Mecklenburg County, North Carolina",38,669,1478,861,1324,2185,1312,623,250,504,954,727
"Census Tract 28, Mecklenburg County, North Carolina",0,290,1090,336,1044,1380,989,224,167,315,677,388
"Census Tract 29.03, Mecklenburg County, North Carolina",60,851,960,895,976,1871,852,719,300,322,1169,380
"Census Tract 29.04, Mecklenburg County, North Carolina",248,813,1612,950,1723,2673,1254,1056,363,610,1233,830
"Census Tract 29.05, Mecklenburg County, North Carolina",11,348,924,408,875,1283,974,197,112,198,650,435
"Census Tract 29.06, Mecklenburg County, North Carolina",130,738,1128,928,1068,1996,839,815,342,398,999,599
"Census Tract 30.06, Mecklenburg County, North Carolina",20,881,1011,815,1097,1912,694,830,388,391,921,600
"Census Tract 30.07, Mecklenburg County, North Carolina",50,508,2061,442,2177,2619,1641,629,349,516,1060,1043
"Census Tract 30.08, Mecklenburg County, North Carolina",232,664,1537,966,1467,2433,891,960,582,609,903,921
"Census Tract 30.11, Mecklenburg County, North Carolina",162,1084,1590,1088,1748,2836,1311,1009,516,956,976,904
"Census Tract 30.12, Mecklenburg County, North Carolina",127,632,1056,633,1182,1815,899,510,406,411,729,675
"Census Tract 30.13, Mecklenburg County, North Carolina",100,575,1430,644,1461,2105,1009,822,274,557,654,894
"Census Tract 30.15, Mecklenburg County, North Carolina",10,369,1396,445,1330,1775,946,557,272,363,647,765
"Census Tract 30.16, Mecklenburg County, North Carolina",28,792,1146,718,1248,1966,769,778,419,337,873,756
